  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,2,1,2 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,1,2,2,1,1,2,2,1,1,2,1,2,2,1,1 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,2,1,1,2,2,2,1,2,1,1,1,1,1,1,2,2 ],
  [ 2,1,1,2,2,2,2,2,1,1,0,1,1,2,1,1,2,1,1,1,2,1,2,1,2,2,2 ],
  [ 2,1,1,2,2,2,1,1,2,1,2,0,2,1,1,2,1,2,1,2,2,2,1,1,1,2,1 ],
  [ 2,1,1,2,1,1,2,2,2,2,2,1,0,1,2,1,2,2,1,2,1,1,2,2,1,1,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,1,2,2,0,2,2,1,1,2,1,2,2,2,1,1,1,1 ],
  [ 1,2,2,1,2,1,2,2,1,1,2,2,1,1,0,1,1,1,1,2,2,2,2,2,1,2,1 ],
  [ 1,2,2,1,1,2,2,1,2,1,2,1,2,1,2,0,1,2,1,1,2,1,2,1,2,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,2,0,2,1,1,1,2,2,1,1,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,1,2,2,1,1,0,2,2,1,2,1,1,1,2,2 ],
  [ 1,2,1,2,1,2,1,2,1,1,2,2,2,1,2,2,2,1,0,1,1,1,1,2,2,2,1 ],
  [ 1,2,1,1,2,2,1,1,2,2,2,1,1,2,1,2,2,1,2,0,2,1,2,2,1,1,1 ],
  [ 1,2,1,1,2,1,2,2,2,2,1,1,2,1,1,1,2,2,2,1,0,2,1,1,2,2,1 ],
  [ 1,1,2,2,2,1,1,2,1,2,2,1,2,1,1,2,1,1,2,2,1,0,2,1,2,1,2 ],
  [ 1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,1,0,2,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,1,2,2,2,1,2,1,2,2,2,1,1,2,2,1,0,2,1,1 ],
  [ 1,1,2,1,2,2,1,1,1,2,1,2,2,2,2,1,2,2,1,2,1,1,2,1,0,2,1 ],
  [ 1,1,2,1,1,2,2,2,2,1,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,0,2 ],
  [ 1,1,1,2,2,1,2,1,2,1,1,2,2,2,2,1,1,1,2,2,2,1,1,2,2,1,0 ] ]
,
# No. 285
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,2,1,2,1,1,2 ],
  [ 2,2,2,2,1,2,0,1,2,1,1,2,1,1,1,1,2,1,2,2,1,2,2,1,2,1,1 ],
  [ 2,2,1,1,2,2,2,0,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,2,2 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,2,1,2,1,1,2,2,1,1,2,1,1,2,2,1 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,2,1,1,1,2,2,2,1,1,2,1,1,2,2,1,1 ],
  [ 2,1,1,2,2,2,2,2,1,1,0,1,1,2,1,1,2,1,1,1,2,1,2,1,2,2,2 ],
  [ 2,1,1,2,2,2,1,1,2,1,2,0,1,2,2,2,1,1,2,2,1,1,1,2,1,1,2 ],
  [ 2,1,1,2,1,1,2,2,1,2,2,2,0,1,2,2,1,1,2,1,2,2,2,1,1,1,1 ],
  [ 2,1,1,1,1,2,2,2,2,2,1,1,2,0,2,1,2,2,1,2,1,1,2,2,1,1,1 ],
  [ 1,2,2,1,2,1,2,2,1,2,2,1,1,1,0,1,1,1,2,2,1,1,2,2,2,1,2 ],
  [ 1,2,2,1,1,2,2,1,2,1,2,1,1,2,2,0,1,2,1,1,2,2,2,1,1,1,2 ],
  [ 1,2,1,2,2,1,1,2,2,1,1,2,2,1,2,2,0,2,1,1,1,1,2,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,0,1,2,2,1,1,2,2,2,1 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,2,0,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,1,2,2,1,1,2,2,2,1,2,1,1,2,2,1,2,0,2,1,2,1,1,2,1 ],
  [ 1,2,1,1,2,1,2,2,2,1,1,2,1,2,2,1,2,1,2,1,0,2,1,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,1,2,2,2,1,2,2,1,2,2,1,2,1,0,2,1,1,2,1 ],
  [ 1,1,2,2,1,2,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,1,0,2,1,2,2 ],
  [ 1,1,2,2,1,1,2,2,2,1,2,1,2,1,1,2,2,1,1,2,1,2,1,0,1,2,2 ],
  [ 1,1,2,1,2,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,0,1,1 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,2,2,1,2,1,1,1,1,1,2,0,2 ],
  [ 1,1,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,2,2,2,1,1,2,1,0 ] ]
,
# No. 286
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1 ],
  [ 2,2,2,2,1,2,0,1,2,1,1,2,1,1,2,1,1,2,2,1,1,2,1,1,2,1,2 ],
  [ 2,2,1,1,2,2,2,0,1,2,2,1,1,1,2,1,1,1,2,1,2,1,1,2,1,2,2 ],
  [ 2,1,2,1,2,2,1,2,0,1,2,1,1,2,2,1,2,2,1,1,1,2,2,1,1,2,1 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,1,2,1,1,2,2,1,2,1,2,2,1,1,2,1,1 ],
  [ 2,1,1,2,2,2,2,1,1,1,0,2,1,2,1,2,2,1,1,2,1,1,1,1,2,2,2 ],
  [ 2,1,1,2,2,1,1,2,2,2,1,0,2,1,2,2,2,2,1,1,1,1,1,2,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,2,1,2,1,0,1,1,1,1,2,1,2,2,1,2,2,2,1,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,1,2,2,0,2,2,1,1,2,2,1,2,2,1,1,1,1 ],
  [ 1,2,2,1,2,2,1,1,1,2,2,1,2,1,0,2,1,2,1,2,1,1,2,1,2,1,2 ],
  [ 1,2,2,1,1,2,2,2,2,1,1,1,2,1,1,0,2,1,1,2,1,2,1,2,1,2,2 ],
  [ 1,2,1,2,2,1,2,2,1,1,1,1,2,2,2,1,0,1,1,1,2,2,2,1,2,1,2 ],
  [ 1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,2,0,2,1,1,2,1,2,2,1,1 ],
  [ 1,2,1,2,1,2,1,1,2,1,2,2,2,1,2,2,2,1,0,1,2,1,2,1,1,2,1 ],
  [ 1,2,1,1,2,1,2,2,2,2,1,2,1,1,1,1,2,2,2,0,1,1,2,1,2,2,1 ],
  [ 1,2,1,1,2,1,2,1,2,1,2,2,1,2,2,2,1,2,1,2,0,2,1,2,1,1,1 ],
  [ 1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,1,1,1,2,2,1,0,1,2,2,2,1 ],
  [ 1,1,2,2,1,1,2,2,1,2,2,2,1,1,1,2,1,2,1,1,2,2,0,1,1,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,2,2,1,1,2,0,1,1,2 ],
  [ 1,1,2,1,2,2,1,2,2,1,1,2,1,2,1,2,1,1,2,1,2,1,2,2,0,1,2 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,2,2,0,1 ],
  [ 1,1,1,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,2,1,1,1,2,0 ] ]
,
# No. 287
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,1,2,2,2,2,2,1,1,1 ],
  [ 2,2,2,2,1,2,0,2,1,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,2,1,2 ],
  [ 2,2,1,1,2,2,1,0,2,2,2,1,1,1,1,2,2,2,2,1,1,1,2,1,2,1,1 ],
  [ 2,1,2,1,2,2,2,1,0,1,1,2,1,2,1,2,1,2,1,1,2,2,1,1,2,1,2 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,1,2,1,2,2,2,1,1,2,1,1,1,2,1,1,2 ],
  [ 2,1,1,2,2,2,1,1,2,1,0,1,2,2,2,1,2,1,2,1,2,2,1,1,1,2,1 ],
  [ 2,1,1,2,2,1,2,2,1,2,2,0,1,1,2,1,1,2,1,1,2,1,2,1,1,2,2 ],
  [ 2,1,1,2,1,2,2,2,2,1,1,2,0,1,1,1,2,2,1,2,1,1,1,2,2,2,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,1,2,2,0,2,2,1,1,2,2,1,2,2,1,1,1,1 ],
  [ 1,2,2,1,2,2,1,2,2,1,1,1,2,1,0,1,1,2,1,2,1,2,2,1,1,2,2 ],
  [ 1,2,2,1,1,2,2,1,1,1,2,2,2,1,2,0,2,1,1,1,2,1,2,1,2,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,1,2,2,1,0,1,2,2,1,1,2,1,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,1,2,2,1,1,2,1,2,2,0,1,2,1,2,1,1,1,2,2 ],
  [ 1,2,1,2,1,2,1,1,2,2,1,2,2,1,2,2,1,2,0,1,2,1,1,2,1,1,2 ],
  [ 1,2,1,1,2,1,2,2,2,1,2,2,1,1,1,2,1,1,2,0,2,2,1,2,1,2,1 ],
  [ 1,2,1,1,2,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,0,2,1,2,2,1,1 ],
  [ 1,1,2,2,2,1,1,2,1,2,1,2,2,1,1,2,2,1,2,1,1,0,1,1,2,2,2 ],
  [ 1,1,2,2,1,1,2,1,2,2,2,1,2,1,1,1,1,2,2,2,2,2,0,1,2,1,1 ],
  [ 1,1,2,2,1,1,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,0,1,1,1 ],
  [ 1,1,2,1,2,2,1,1,1,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,0,2,1 ],
  [ 1,1,2,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,1,0,2 ],
  [ 1,1,1,2,2,2,1,2,1,1,2,1,2,2,1,2,1,1,1,2,2,1,2,2,2,1,0 ] ]
,
# No. 288
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1 ],
  [ 2,2,2,2,1,2,0,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2 ],
  [ 2,2,1,1,2,2,2,0,1,2,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2 ],
  [ 2,1,2,1,2,2,2,2,0,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,2,2,1,2,1,1,0,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,1 ],
  [ 2,1,1,2,2,1,1,2,2,2,2,0,1,1,2,2,1,2,2,1,1,1,1,2,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,2,1,1,2,0,1,1,1,1,2,1,2,2,2,1,2,1,2,1 ],
  [ 2,1,1,1,1,2,2,1,2,2,1,2,2,0,2,2,2,1,2,1,2,1,2,1,1,1,1 ],
  [ 1,2,2,1,2,2,1,1,2,2,1,1,2,1,0,1,1,2,1,2,2,1,2,2,1,1,2 ],
  [ 1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,0,2,1,2,1,1,2,1,2,1,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1,0,1,2,2,1,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,2,1,1,2,1,2,2,0,1,1,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,1,2,0,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,0,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,1,2,2,1,2,2,2,1,1,1,2,2,1,1,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,2,0,2,1,1,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,1,2,2,1,1,2,2,2,1,1,1,1,0,1,2,2,2 ],
  [ 1,1,2,2,1,1,2,2,2,2,1,1,1,2,1,1,2,1,2,2,1,2,2,0,1,1,2 ],
  [ 1,1,2,1,2,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,1,2,0,1,2 ],
  [ 1,1,2,1,1,2,2,1,1,2,2,2,1,2,2,1,1,2,2,2,1,1,1,2,2,0,1 ],
  [ 1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,2,0 ] ]
,
# No. 289
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1 ],
  [ 2,2,2,2,1,2,0,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2 ],
  [ 2,2,1,1,2,2,2,0,1,2,1,1,1,2,2,1,2,2,1,1,1,2,1,1,1,2,2 ],
  [ 2,1,2,1,2,2,2,2,0,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,2,2,2 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,2,2,1,2,1,1,0,2,2,1,2,1,1,2,1,2,1,1,1,2,2,2,1 ],
  [ 2,1,1,2,2,1,1,2,2,2,1,0,2,1,2,2,2,1,2,1,1,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,2,1,1,1,0,2,1,1,2,1,1,2,2,2,2,2,1,1,1 ],
  [ 2,1,1,1,1,2,2,1,2,2,2,2,1,0,2,2,1,2,2,1,2,1,1,2,1,1,1 ],
  [ 1,2,2,1,2,2,1,1,2,2,1,1,2,1,0,1,1,2,1,2,2,1,2,2,1,1,2 ],
  [ 1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,0,2,1,2,1,1,2,1,2,1,2,1 ],
  [ 1,2,1,2,2,1,2,1,2,1,2,1,1,2,2,1,0,1,2,2,1,1,1,2,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,2,1,1,2,2,0,1,1,2,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,1,2,2,1,2,2,1,2,1,2,1,1,2,0,1,2,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,0,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,1,2,2,1,2,2,2,1,1,1,2,2,1,1,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,1,2,2,1,2,2,1,2,2,1,1,2,0,2,1,1,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,0,2,2,1,2 ],
  [ 1,1,2,2,1,1,2,2,2,2,1,2,1,1,1,1,1,2,2,2,1,2,1,0,1,2,2 ],
  [ 1,1,2,1,2,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,1,2,0,1,2 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,1,2,1,2,0,1 ],
  [ 1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,2,0 ] ]
,
# No. 290
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1 ],
  [ 2,2,2,2,1,2,0,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2 ],
  [ 2,2,1,1,2,2,2,0,1,2,2,1,1,1,2,1,1,2,2,1,1,1,1,1,2,2,2 ],
  [ 2,1,2,1,2,2,2,2,0,1,1,1,1,2,1,1,2,1,1,1,2,2,2,1,1,2,2 ],
  [ 2,1,2,1,2,1,2,1,2,0,2,1,2,1,1,2,2,2,1,2,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,2,2,1,1,2,1,0,2,1,2,2,1,2,2,1,2,1,1,1,2,1,2,1 ],
  [ 2,1,1,2,2,1,1,2,2,2,1,0,2,1,2,2,2,1,2,1,1,1,2,1,1,1,2 ],
  [ 2,1,1,2,1,2,2,2,2,1,2,1,0,1,1,1,1,1,2,2,2,1,2,2,2,1,1 ],
  [ 2,1,1,1,1,2,2,2,1,2,1,2,2,0,2,2,1,2,1,1,2,2,1,2,1,1,1 ],
  [ 1,2,2,1,2,2,1,1,2,2,1,1,2,1,0,1,1,2,1,2,2,1,2,2,1,1,2 ],
  [ 1,2,2,1,1,2,1,2,2,1,2,1,2,1,2,0,2,1,2,1,1,2,1,2,1,2,1 ],
  [ 1,2,1,2,2,1,2,2,1,1,1,1,2,2,2,1,0,1,1,2,1,2,1,2,2,1,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,1,2,2,1,1,2,2,0,1,1,2,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,0,1,2,2,2,1,1,1,1 ],
  [ 1,2,1,1,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,0,1,2,2,1,2,1,1 ],
  [ 1,2,1,1,2,1,2,2,1,2,2,2,1,1,1,2,2,1,1,2,0,1,2,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,2,1,1,2,2,2,1,2,1,1,2,1,1,2,0,2,1,2,2,1 ],
  [ 1,1,2,2,1,2,1,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,0,2,2,1,2 ],
  [ 1,1,2,2,1,1,2,2,2,2,1,2,1,1,1,1,1,2,2,2,1,2,1,0,1,2,2 ],
  [ 1,1,2,1,2,1,2,1,2,1,2,2,1,2,2,2,1,1,2,1,2,1,1,2,0,1,2 ],
  [ 1,1,2,1,1,2,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,1,2,1,2,0,1 ],
  [ 1,1,1,2,2,2,1,1,1,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,1,2,0 ] ]
,
# No. 291
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1 ],
  [ 2,2,2,2,1,2,0,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,2,1,1,1,2 ],
  [ 2,2,1,1,2,2,2,0,2,1,1,1,1,2,1,1,2,2,1,2,1,2,2,1,2,1,1 ],
  [ 2,1,2,1,2,2,2,1,0,1,2,1,2,1,1,2,2,1,1,1,2,1,1,1,2,2,2 ],
  [ 2,1,2,1,2,1,2,2,2,0,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,1,2 ],
  [ 2,1,1,2,2,2,1,2,1,2,0,1,1,2,2,1,2,1,2,1,1,1,2,1,1,2,2 ],
  [ 2,1,1,2,2,1,1,2,2,1,2,0,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1 ],
  [ 2,1,1,2,1,2,2,2,1,2,2,1,0,1,1,1,1,2,1,2,2,2,1,2,1,2,1 ],
  [ 2,1,1,1,1,2,2,1,2,2,1,2,2,0,2,2,2,1,2,2,1,1,1,2,1,1,1 ],
  [ 1,2,2,1,2,2,1,2,2,1,1,1,2,1,0,1,1,1,2,2,1,2,1,2,1,2,2 ],
  [ 1,2,2,1,1,2,1,2,1,2,2,1,2,1,2,0,2,2,1,1,1,1,2,2,2,1,1 ],
  [ 1,2,1,2,2,1,2,1,1,2,1,2,2,1,2,1,0,2,1,2,1,1,1,1,2,2,2 ],
  [ 1,2,1,2,1,2,2,1,2,1,2,1,1,2,2,1,1,0,2,1,2,1,1,2,2,1,2 ],
  [ 1,2,1,2,1,1,2,2,2,2,1,1,2,1,1,2,2,1,0,1,2,2,2,1,1,1,2 ],
  [ 1,2,1,1,2,2,1,1,2,2,2,2,1,1,1,2,1,2,2,0,2,1,2,1,1,2,1 ],
  [ 1,2,1,1,2,1,2,2,1,1,2,2,1,2,2,2,2,1,1,1,0,2,1,2,1,2,1 ],
  [ 1,1,2,2,2,1,1,1,2,2,2,1,1,2,1,2,2,2,1,2,1,0,1,2,1,1,2 ],
  [ 1,1,2,2,1,2,1,1,2,1,1,2,2,2,2,1,2,2,1,1,2,2,0,1,1,2,1 ],
  [ 1,1,2,2,1,1,2,2,2,1,2,2,1,1,1,1,2,1,2,2,1,1,2,0,2,2,1 ],
  [ 1,1,2,1,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,1,0,1,1 ],
  [ 1,1,2,1,1,2,2,2,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,1,2,0,2 ],
  [ 1,1,1,2,2,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,2,1,2,2,2,1,0 ] ]
,
# No. 292
[ [ 0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2 ],
  [ 2,0,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2 ],
  [ 2,2,0,1,1,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,1,1,1,1,1,2 ],
  [ 2,2,2,0,1,1,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1 ],
  [ 2,2,2,2,0,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1 ],
  [ 2,2,2,2,2,0,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1 ],
  [ 2,2,2,2,1,2,0,1,1,2,2,1,1,1,2,1,1,2,1,2,1,2,2,1,1,1,2 ],
  [ 2,2,1,1,2,2,2,0,2,1,1,1,1,2,1,2,2,1,1,2,1,2,1,2,1,1,2 ],
  [ 2,1,2,1,2,2,2,1,0,1,1,2,2,1,2,1,1,1,2,2,1,1,1,1,2,2,2 ],
  [ 2,1,2,1,2,1,1,2,2,0,2,1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,1 ],
  [ 2,1,1,2,2,2,1,2,2,1,0,1,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1 ],
  [ 2,1,1,2,2,1,2,2,1,2,2,0,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2 ],
  [ 2,1,1,2,1,2,2,2,1,1,1,2,0,2,2,1,2,1,1,1,2,2,2,1,1,2,1 ],
  [ 2,1,1,1,1,2,2,1,2,2,2,2,1,0,2,2,1,2,2,1,2,1,1,2,1,1,1 ],
  [ 1,2,2,1,2,2,1,2,1,1,2,2,1,1,0,2,1,1,1,1,2,1,2,2,1,2,2 ],
  [ 1,2,2,1,1,2,2,1,2,1,2,1,2,1,1,0,2,2,1,1,2,2,1,1,2,2,1 ],
